SK_ID_CURR,TARGET
412152,0.06592804566025734
412154,0.031136506237089634
412178,0.08677787706255913
412180,0.04926962265744805
412193,0.035340458853170276
412199,0.02286108792759478
412204,0.046483562560752034
412206,0.020937596447765827
412207,0.014799646043684334
412211,0.07047975482419133
412220,0.0040294995123986155
412221,0.0343942588660866
412229,0.10897050146013498
412234,0.04605458420701325
412235,0.049967492232099175
412236,0.1312438054010272
412251,0.039262980222702026
412262,0.0686170682311058
412270,0.09604197321459651
412280,0.03287359816022217
412289,0.18827584385871887
412305,0.023411249043419957
412310,0.04052750929258764
412345,0.029778205207549036
412348,0.11729720141738653
412361,0.062060991767793894
412367,0.07607574155554175
412368,0.03074352629482746
412370,0.04862672439776361
412372,0.25042894296348095
412377,0.11764278262853622
412380,0.020799307036213577
412382,0.00759470448247157
412391,0.036374971736222506
412393,0.010628306248690933
412411,0.14801667537540197
412412,0.05332288192585111
412415,0.1914622848853469
412416,0.21094278246164322
412422,0.08775508496910334
412428,0.031081041088327765
412430,0.010820320283528417
412436,0.05304290261119604
412447,0.048929463140666485
412451,0.013252141536213458
412456,0.018458991195075214
412470,0.13020397629588842
412472,0.02492468198761344
412478,0.0073710421565920115
412487,0.04704956291243434
412490,0.1503292629495263
412494,0.11176097579300404
412516,0.09153840690851212
412519,0.0338370141107589
412525,0.10898194462060928
412527,0.15391654334962368
412528,0.04447345994412899
412551,0.3155925739556551
412552,0.016328044119291008
412557,0.023130443529225886
412558,0.02115234441589564
412559,0.08658357057720423
412561,0.010637518542353064
412563,0.035818735137581825
412564,0.012497932533733547
412565,0.0688375299796462
412593,0.03052584733814001
412598,0.16508078295737505
412602,0.02396218804642558
412610,0.04931864654645324
412611,0.08533824235200882
412612,0.014876148547045887
412613,0.05507520493119955
412621,0.042446612380445004
412622,0.004934073469485156
412623,0.050132856937125325
412624,0.17539150547236204
412637,0.04001936153508723
412638,0.09652981301769614
412639,0.1561963241547346
412640,0.018309369625058025
412641,0.02786111645400524
412642,0.017332309973426163
412643,0.0758048933930695
412644,0.08135430188849568
412651,0.030987639911472797
412667,0.03393079712986946
412669,0.08076707925647497
412686,0.10357173066586256
412712,0.0077672600746154785
412713,0.06532988976687193
412714,0.01293436874402687
412715,0.013882307976018637
412720,0.14777210913598537
412728,0.02831188077107072
412738,0.020216032629832625
412739,0.048262338852509856
412740,0.09945489000529051
412741,0.04515617084689438
412753,0.015449058671947569
412754,0.04373287898488343
412762,0.020906647783704102
412764,0.03797892504371703
412765,0.041330564534291625
412775,0.03373225778341293
412776,0.038332048105075955
412777,0.009145905554760247
412778,0.2059268094599247
412800,0.005921967793256044
412801,0.03965249261818826
412802,0.09236811101436615
412829,0.04302276857197285
412854,0.09692006697878242
412855,0.044051108649000525
412861,0.102548161521554
412862,0.03130599996075034
412863,0.02242713829036802
412883,0.01916687481570989
412884,0.022779911174438894
412886,0.22450427152216434
412898,0.08948927838355303
412899,0.00903650204418227
412900,0.032284019282087684
412922,0.090964260045439
412941,0.06262745521962643
412959,0.02925126370973885
412967,0.06880847411230206
412980,0.15568449720740318
412997,0.04076589364558458
413016,0.01979351381305605
413017,0.15474117826670408
413027,0.02230590023100376
413034,0.05379135231487453
413038,0.1323009543120861
413054,0.13863098248839378
413059,0.016923919320106506
413065,0.026925165439024568
413073,0.037664483301341534
413075,0.2446514181792736
413081,0.07142852386459708
413089,0.08520841179415584
413091,0.13312426023185253
413094,0.05135193793103099
413104,0.05950418161228299
413107,0.27405836060643196
413110,0.037016070913523436
413113,0.10551938135176897
413117,0.04258590214885771
413124,0.01845108508132398
413126,0.19580535776913166
413137,0.057172789704054594
413145,0.0479616925586015
413146,0.014658809348475188
413147,0.04245884693227708
413150,0.005637376511003822
413159,0.08439362654462457
413160,0.03401473257690668
413172,0.3226957730948925
413179,0.022926430217921734
413181,0.027969702379778028
413185,0.029079758562147617
413188,0.06710420222952962
413197,0.047371088061481714
413208,0.20632016472518444
413215,0.10218344628810883
413216,0.10153033677488565
413219,0.01517785678151995
413232,0.04840736021287739
413237,0.04131966317072511
413243,0.35764800757169724
413249,0.07089757965877652
413262,0.04138024849817157
413263,0.0722303744405508
413271,0.0448430934920907
413274,0.04677051003091037
413280,0.07608588179573417
413296,0.1801960114389658
413299,0.046291220001876354
413303,0.015616650285664946
413320,0.11193521320819855
413324,0.027606889372691512
413325,0.021324789617210627
413335,0.037312192376703024
413341,0.15872961934655905
413342,0.01753968035336584
413351,0.14345687441527843
413352,0.011482032481580973
413359,0.03881022916175425
413373,0.07380879367701709
413374,0.051542054396122694
413375,0.018327411264181137
413376,0.03971854783594608
413377,0.09155723266303539
413383,0.11037955526262522
413384,0.09379265271127224
413392,0.033757546450942755
413393,0.09647864336147904
413395,0.052087983349338174
413424,0.036573008401319385
413425,0.039685953641310334
413457,0.008126432221615687
413458,0.022754466044716537
413459,0.17231352627277374
413460,0.011046806583181024
413465,0.02798013761639595
413466,0.18806766718626022
413467,0.032711180625483394
413468,0.016984469024464488
413475,0.03230204025749117
413476,0.10949432756751776
413477,0.3287720028311014
413478,0.02220351784490049
413479,0.023400799720548093
413489,0.0666060852818191
413491,0.07423197012394667
413492,0.09709576098248363
413493,0.040770739782601595
413494,0.07372313691303134
413495,0.04448552755638957
413498,0.04329134477302432
413499,0.07853133836761117
413545,0.03665516781620681
413549,0.01164752192562446
413550,0.10838456498458982
413551,0.014648834359832108
413552,0.25040058605372906
413553,0.04794808244332671
413554,0.04274330800399184
413558,0.12273617926985025
413559,0.15535895992070436
413562,0.0312924284953624
413563,0.11379764601588249
413564,0.011814801837317646
413592,0.05586292268708348
413593,0.028640127973631024
413594,0.036517754197120667
413595,0.023289528442546725
413596,0.0605896795168519
413597,0.02287877700291574
413604,0.012858915550168604
413605,0.0854053613729775
413606,0.019149217405356467
413607,0.014139619539491832
413616,0.14248390402644873
413617,0.07599594816565514
413618,0.05037872237153351
413625,0.027523842873051763
413626,0.13851273339241743
413627,0.04482148098759353
413628,0.10926075931638479
413629,0.026221733074635267
413630,0.045039053773507476
413631,0.013664298050571233
413632,0.09441155986860394
413633,0.1540771033614874
413634,0.19572245888412
413635,0.12730818893760443
413636,0.06409133644774556
413644,0.012517645431216806
413645,0.010082977067213506
413646,0.027003557421267033
413683,0.05299822986125946
413685,0.03006734326481819
413686,0.18999113887548447
413690,0.02130715420935303
413691,0.01835630356799811
413692,0.01860803214367479
413693,0.09754020813852549
413694,0.1841236064210534
413695,0.007357728434726596
413696,0.16155187878757715
413702,0.04103660676628351
413707,0.01759095164015889
413708,0.0941401026211679
413709,0.10095613170415163
413730,0.01752207602839917
413731,0.12115649972110987
413732,0.016244195052422583
413733,0.028003684361465275
413734,0.047525772359222174
413736,0.036013413686305285
413748,0.018463965272530913
413749,0.11203458346426487
413751,0.25173066928982735
413752,0.287718815729022
413754,0.06132422015070915
413755,0.17038989160209894
413756,0.03501156554557383
413757,0.036596914287656546
413758,0.06728043779730797
413759,0.07279541436582804
413760,0.027248231344856322
413764,0.01509221235755831
413765,0.03650483605451882
413766,0.04061983386054635
413767,0.10047993389889598
413768,0.03436422278173268
413769,0.04415924148634076
413770,0.013836941565386951
413776,0.015480960835702717
413777,0.00991769740357995
413778,0.010361549851950258
413797,0.12548261415213346
413824,0.03061805700417608
413828,0.08041939744725823
413831,0.13675882015377283
413834,0.010393345088232309
413841,0.014398383034858853
413848,0.015988476458005607
413850,0.022299054195173085
413851,0.23208041302859783
413857,0.006277164531638846
413860,0.005693670216714963
413867,0.058983724331483245
413868,0.06075316807255149
413871,0.023913147626444697
413878,0.04886218253523111
413882,0.019920717808417976
413885,0.007855833042412996
413886,0.09723103465512395
413892,0.06332910340279341
413896,0.1393243120983243
413897,0.04932084516622126
413917,0.1346412217244506
413921,0.018434719182550907
413934,0.2375679314136505
413941,0.014542076387442648
413953,0.019811933860182762
413958,0.02908848982769996
413967,0.13754589390009642
413971,0.009937923401594162
413975,0.059938803780823946
413978,0.061881634406745434
413983,0.08423716574907303
413984,0.011679012270178646
413989,0.013806448550894856
413992,0.02342733065597713
414001,0.059535850305110216
414002,0.024623594945296645
414003,0.06796131515875459
414007,0.22790482826530933
414008,0.07970971893519163
414016,0.10400182660669088
414022,0.02896690566558391
414026,0.051702711498364806
414041,0.040230334270745516
414042,0.13600647635757923
414045,0.01772175042424351
414047,0.07306334981694818
414050,0.3865625336766243
414061,0.01192964770598337
414068,0.044657652731984854
414076,0.055036399979144335
414093,0.10192573769018054
414102,0.014318171888589859
414109,0.13915594387799501
414117,0.027995700831525028
414144,0.026631548767909408
414149,0.0191402513301
414160,0.0118089314782992
414166,0.3502873629331589
414171,0.191061076708138
414172,0.0530340310651809
414183,0.06542736291885376
414186,0.03526177629828453
414192,0.02061885956209153
414194,0.09150528674945235
414203,0.2207623552531004
414206,0.018436493701301515
414207,0.02294867322780192
414229,0.023408429813571274
414231,0.01754306606017053
414248,0.03077998838853091
414251,0.08878852054476738
414252,0.02458232280332595
414253,0.3924936894327402
414254,0.06737227039411664
414255,0.07709034299477935
414262,0.04139782371930778
414265,0.2341549452394247
414266,0.11665398627519608
414267,0.016413398436270654
414269,0.06363899121060967
414270,0.028469580225646496
414271,0.053793997038155794
414272,0.06933332979679108
414273,0.04308677278459072
414275,0.022078872774727643
414323,0.428740456700325
414324,0.029828303726390004
414328,0.02306160854641348
414329,0.05934789963066578
414333,0.017984148347750306
414341,0.019087765831500292
414357,0.035858150804415345
414358,0.011402967327740043
414359,0.0469776252284646
414362,0.08570002624765038
414363,0.02194086939562112
414368,0.016376579413190484
414372,0.037773760268464684
414375,0.05207560444250703
414376,0.012578648398630321
414382,0.08068204345181584
414383,0.20551814138889313
414480,0.015616688877344131
414481,0.0515234163030982
414484,0.26532821357250214
414485,0.022782508400268853
414486,0.01691225456306711
414487,0.07900139037519693
414488,0.046738154953345656
414489,0.018960255663841963
414492,0.005362473690183833
414493,0.05434787948615849
414497,0.010266211640555412
414501,0.0422548521310091
414543,0.1372345145791769
414544,0.1045034946873784
414559,0.029346093302592635
414560,0.06374632101505995
414561,0.00750968448119238
414573,0.08299843734130263
414574,0.01820010505616665
414575,0.18328566290438175
414577,0.0409673023968935
414584,0.4102165810763836
414585,0.013636001443956047
414586,0.08906170725822449
414590,0.006312556739430875
414591,0.028243832755833864
414593,0.08270112797617912
414597,0.028335447423160076
414598,0.39801887050271034
414621,0.10522726690396667
414635,0.09381013223901391
414639,0.02408937318250537
414640,0.01820225326810032
414648,0.05873025767505169
414656,0.01782905717846006
414659,0.10403491603210568
414660,0.009778417355846614
414663,0.03176484373398125
414683,0.09201907040551305
414691,0.08845362672582269
414700,0.053062425227835774
414705,0.006735401693731546
414708,0.05705586448311806
414711,0.023575562983751297
414712,0.049734670436009765
414716,0.032729499973356724
414720,0.014563357923179865
414733,0.006656611192738637
414740,0.08617012854665518
414748,0.05297878431156278
414767,0.22408408671617508
414771,0.13258520513772964
414779,0.05069757695309818
414785,0.10734550468623638
414787,0.1230459469370544
414793,0.009052261535543948
414816,0.07665006257593632
414830,0.04394155368208885
414831,0.33452551625669
414859,0.017207539058290422
414864,0.01592987554613501
414867,0.026026004692539573
414871,0.025508933584205806
414879,0.06961529050022364
414892,0.21058791503310204
414895,0.05204348312690854
414911,0.07840938633307815
414915,0.031865332974120975
414922,0.0836361083202064
414939,0.024272942100651562
414945,0.03363530780188739
414960,0.03501595929265022
414969,0.030103599885478616
414973,0.014225087244994938
414979,0.045891014859080315
414985,0.017029339680448174
414992,0.01507153466809541
414996,0.046930541982874274
415000,0.010448662505950779
415001,0.04634239757433534
415005,0.01656554313376546
